{
# 公众号配置
# 公众号appId
"app_id": "wxbc94925ae733df30",
# 公众号appSecret
"app_secret": "a09da27fc75b056df4af4da913bfc014",
# 模板消息id
"template_id": "6Vz-4-RAhSKDoNkCY1RDWn38A-bPi3UcJnwTHfbhNlw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oBgwU6euXznaDvbBUtHwtTUagnJQ"],
 
# 信息配置
# 和风天气apikey
"weather_key": "65c9272aeb494d71aae6e09b71624e8b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "潍坊市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "XinXin", "birthday": "2003-09-05"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-27",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}

#更多资源学习请访问东阁：https://oo1o.cn
#Ps:当前有0撸70元现金项目，免费上车
